# The lines should not be longer than about 150 characters, so the program can still display them on a screen with a width of only 1280 pixel
# testcases adapted to new testing Arbil on 30 November
# The generated XSD should be uploaded to:
#   lux09:/data/corpora/MPI_workspace/tg/test_plans/
# The version used by Arbil is then accessible under http://www.mpi.nl/world/data/3439243/



LamusMainPageTest

RegisterAsANewUsersTest "Select 'Register as a new user'. A 'Register New Lux17 LAMUS User' window should be displayed"
	NUT1 "Enter the information and click 'Submit'. You should get a confirmation email from the corpus administration at the MPI"

CreateNewWorkSpaceTest "Select 'Create new workspace'. If you are not logged in, you will be asked for your user ID and password"
	SelectTopNode "Right click on a node and select 'select this node as top node for a new workspace'. A new workspace should be created." 
		STN1 "If the selected topnode is already part of a not yet submitted workspace you will get an error message" 
			STN1a "Select 'Send bug report'"
			STN1b "Select 'back'. You should be redirected to the previous page"
			STN1c "Select 'Main Page'. You should be redirected to the main LAMUS page" 

SelectExistingWorkspaceTest "Click 'Select existing workspace'. An 'Ingest Request Choiche' window should be displayed"
	SEWT "Select a workspace from the list and click 'choose'. You should be redirected to the selected workspace"

RequestStorageSpaceTest "Click 'Request storage space'. A 'Request Storage Space' window should be displayed"
	RSST1 "Enter the space in Megabyte, click 'Submit'. A 'Request Storage Space' should be displayed. Click 'Back' to go to the main LAMUS page"

ManagementConsoleTest "Click 'Management Console'. If you are not allowed the access will be denied. An error message will inform you" 
	MCT1 "Select 'Send bug report"
	MCT2 "Select 'back'. You should be redirected to the previous page"
	MCT3 "Select 'Main Page'. You should be redirected to the main LAMUS page" 
	
Lux17LAMUSOn-lineManualTest "Click 'Lux17 LAMUS on-line manual'. The website 'http://www.lat-mpi.eu/tools/lamus/manual/' should be in a new window"
AboutLux17LAMUSTest "Click 'About Lux17 LAMUS'. An 'About Lux17 LAMUS' window should be open"
	AL17LT1 "Click 'back': you should be redirected to the previous interaction window"
	AL17LT2 "Change Icon set: this option is not functional at the moment"

	
WorkspaceManagmentTest
	
TreeMenuTest "Right click on a node. The various management functions should be shown in a pop-up menu"
	TMT1 "the pop-up menu for the top node should have the following functions: link, view, add corpus, and modify node"
	TMT2 "the pop-up menu for a corpus node should have the following functions: link, view, add corpus, modify, delete, unlink, node and replace tree"
	TMT3 "the pop-up menu for a session node should have the following functions: link, view, modify, delete, unlink, duplicate node and replace tree"
	TMT4 "the pop-up menu for a media/ written file should have the following functions: view, rename, replace, delete, and unlink resource"
	TMT5 "the pop-up menu for an info file should have the following functions: view, replace, rename, delete, unlink info file and change description"
	TMT6 "the pop-up menu for a protected node should have the following functions: view, delete, and unlink node"
	TMT7 "the pop-up menu for a catalogue node should have the following functions: link, view, modify, delete, and unlink node"
